DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
DANIEL,Manhattan,60,EAST   65 STREET,10065.0,40.767028625907,-73.967971168723
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
MAMAN,Manhattan,22,WEST   25 STREET,10010.0,40.743359104168,-73.98996388511999
CUISINE BY CLAUDETTE,Queens,143,BEACH  116 STREET,11694.0,40.578767617845,-73.836619009448
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
PISTACHE NYC INC,Brooklyn,630,FLUSHING AVENUE,11206.0,40.699955930335996,-73.948449306538
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
DOMINIQUE ANSEL BAKERY,Manhattan,189,SPRING STREET,10012.0,40.725065648772,-74.002994491162
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
LE PIF CHELSEA,Manhattan,465,WEST   23 STREET,10011.0,40.747218638042,-74.003046017101
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
LE SONG,Manhattan,75,9 AVENUE,10011.0,40.741869040229,-74.004713006739
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
WAFELS & DINGES,Manhattan,102,WEST   35 STREET,10001.0,40.750541907818,-73.987541021756
LA VIE,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,,
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
VIN SUR VINGT,Manhattan,1140,BROADWAY,10001.0,40.743899731938,-73.988978588805
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
LE PAIN QUOTIDIEN,Manhattan,250,WEST   55 STREET,10019.0,40.765008934526,-73.982895854311
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
MAISON MAY,Brooklyn,246,DEKALB AVENUE,11205.0,40.689461919071,-73.969339143864
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
BACCHUS,Brooklyn,409411,ATLANTIC AVENUE,,0.0,0.0
LA RIPAILLE RESTAURANT,Manhattan,605,HUDSON STREET,10014.0,40.73735385778,-74.005741105387
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
SEL ET POIVRE RESTAURANT,Manhattan,853,LEXINGTON AVENUE,10065.0,40.765661069031,-73.965661410694
L ANGE NOIR CAFE,Brooklyn,247,VARET STREET,11206.0,40.704041122033,-73.934250245711
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
CAFE BILBOQUET,Manhattan,26,EAST   60 STREET,10022.0,40.764062254344,-73.970629517633
THE ODEON,Manhattan,145,WEST BROADWAY,10013.0,40.716984810414,-74.008048068297
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
BOSIE,Manhattan,506,LAGUARDIA PLACE,10012.0,40.727604594791,-73.99935417539899
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
ABC COCINA / ABCV,Manhattan,38,EAST   19 STREET,10003.0,40.738251054601996,-73.98945585372
ABIGAIL'S KITCHEN,Manhattan,85,MACDOUGAL STREET,10012.0,40.728911096409,-74.001414347632
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
GENTLEMAN FARMER,Manhattan,40,RIVINGTON STREET,10002.0,40.720904275043004,-73.991089241475
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
LE PIF CHELSEA,Manhattan,465,WEST   23 STREET,10011.0,40.747218638042,-74.003046017101
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
BIN 71,Manhattan,237,COLUMBUS AVENUE,10023.0,40.776574757989,-73.979379736665
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
GENTLEMAN FARMER,Manhattan,40,RIVINGTON STREET,10002.0,40.720904275043004,-73.991089241475
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
THE PANDERING PIG,Manhattan,209,PINEHURST AVENUE,10033.0,40.854546310597,-73.938051947153
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
GALLOW GREEN,Manhattan,530542,WEST   27 STREET,,0.0,0.0
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CAFE LUXEMBOURG,Manhattan,200,WEST   70 STREET,10023.0,40.777464653904,-73.98301540541
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
BACCHUS,Brooklyn,409411,ATLANTIC AVENUE,,0.0,0.0
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
VIN SUR VINGT,Manhattan,66,WEST   84 STREET,10024.0,40.784697677539,-73.97205036148401
LE PARIS DAKAR,Brooklyn,518,NOSTRAND AVENUE,11216.0,40.681174019354,-73.949747417247
BAR BOULUD,Manhattan,1900,BROADWAY,10023.0,40.771511149198,-73.982150446461
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
LE SONG,Manhattan,75,9 AVENUE,10011.0,40.741869040229,-74.004713006739
BOSIE,Manhattan,506,LAGUARDIA PLACE,10012.0,40.727604594791,-73.99935417539899
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
THE SIMONE,Manhattan,151,EAST   82 STREET,10028.0,40.776716773242995,-73.957001006928
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
DAVID'S CAFE,Manhattan,110,SAINT MARKS PLACE,10009.0,40.727320863195,-73.984684280858
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
JOYCE BAKESHOP,Brooklyn,632,VANDERBILT AVENUE,11238.0,40.677291496735,-73.969002264254
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
LA BONNE SOUPE,Manhattan,48,WEST   55 STREET,10019.0,40.762312448084,-73.976485462731
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
BEAST AND BOTTLES,Brooklyn,151,ATLANTIC AVENUE,11201.0,40.690443053672,-73.995092315563
CHESTER,Manhattan,18,9 AVENUE,10014.0,40.740106844318,-74.005961470456
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
RAOULS,Manhattan,180,PRINCE STREET,10012.0,40.726320028034,-74.002034849311
LOTTE NEW YORK PALACE -POMME PALAIS,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
AIR FRANCE LOUNGE,Queens,0,INTAIRP ARVL BLDG,,0.0,0.0
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
MAISON KAYSER,Manhattan,921,BROADWAY,10010.0,40.739969286374,-73.989563839677
PALAIS,Manhattan,134,EAST   61 STREET,10065.0,40.763647010423,-73.967705667177
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
TURKS & FROGS,Manhattan,323,WEST   11 STREET,10014.0,40.735649268908,-74.00732865216999
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
CREPERIE,Manhattan,135,LUDLOW STREET,10002.0,40.720308404418,-73.98824656244899
MAISON KAYSER,Manhattan,400,5 AVENUE,10018.0,40.750030859179,-73.983408608902
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
LE PARIS DAKAR,Brooklyn,563,NOSTRAND AVENUE,11216.0,40.677998302131,-73.949720977339
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
SAUVAGE,Brooklyn,905,LORIMER STREET,11222.0,40.723727091717,-73.95179687741
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
MAISON KAYSER,Manhattan,1400,BROADWAY,10018.0,40.753179586046,-73.987208466393
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
PETIT CREVETTE,Brooklyn,144,UNION STREET,11231.0,40.68407801112,-74.00195783784099
JEAN GEORGES,Manhattan,1,CENTRAL PARK WEST,10023.0,40.768522020993,-73.981588061988
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
Chateau 49,Manhattan,924,2 AVENUE,10022.0,40.754334372672,-73.968897696042
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
MAISON KAYSER,Manhattan,339,7 AVENUE,10001.0,40.747750946589,-73.992965953846
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
TORNADO CREPE,Queens,1808,WEIRFIELD STREET,11385.0,40.700233661043,-73.902715406555
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
JOYCE BAKESHOP,Brooklyn,632,VANDERBILT AVENUE,11238.0,40.677291496735,-73.969002264254
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
LE GARAGE,Brooklyn,159,CENTRAL AVENUE,11221.0,40.699035642491005,-73.92681518203301
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
LE PAIN QUOTIDIEN,Manhattan,3,PARK AVENUE,10016.0,40.746736865972,-73.981576060984
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
LE PARIS DAKAR,Brooklyn,518,NOSTRAND AVENUE,11216.0,40.681174019354,-73.949747417247
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
VIN SUR VINGT,Manhattan,100,RIVERSIDE BOULEVARD,10069.0,40.776038174704,-73.989684535914
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
HILL CAFE,Brooklyn,17,PUTNAM AVENUE,11238.0,40.682677315667,-73.961795924492
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
LA VIE,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,,
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
SAUVAGE,Brooklyn,905,LORIMER STREET,11222.0,40.723727091717,-73.95179687741
BISTRO LE STEAK,Manhattan,1309,3 AVENUE,10021.0,40.771593131727,-73.959239135433
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
MAISON KAYSER,Manhattan,339,7 AVENUE,10001.0,40.747750946589,-73.992965953846
THE MODERN,Manhattan,11,WEST   53 STREET,10019.0,40.760995108468,-73.977200664943
VIVE LA CREPE!,Manhattan,51,SPRING STREET,10012.0,40.722046390765,-73.99649335778301
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
LOTTE NEW YORK PALACE-VILLARD,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
CAFE LUXEMBOURG,Manhattan,200,WEST   70 STREET,10023.0,40.777464653904,-73.98301540541
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
JULIETTE,Brooklyn,135,NORTH    5 STREET,11249.0,40.716939425444004,-73.959247436765
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
TAMBOUR BISTRO,Brooklyn,652,5 AVENUE,11215.0,40.662383059464,-73.99235142634
LA MERCERIE,Manhattan,53,HOWARD STREET,10013.0,40.72018547558,-74.001948079959
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
BISTRO LE STEAK,Manhattan,1309,3 AVENUE,10021.0,40.771593131727,-73.959239135433
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
LOBBY BAR,Manhattan,701,7 AVENUE,10036.0,40.759286347772004,-73.984543344215
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
VIVE LA CREPE,Manhattan,532,COLUMBUS AVENUE,10024.0,40.786221092635,-73.972371111635
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
KIKI & ROMEO,Brooklyn,558,HALSEY STREET,11233.0,40.683767305028,-73.932665830028
LA MAISON DU CROQUE MONSIEUR,Manhattan,17,EAST   13 STREET,10003.0,40.734921938187,-73.993187423102
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
