DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
RONNIE'S SANDWICH SHOPPE,Staten Island,2300,HYLAN BOULEVARD,10306.0,40.574707472868,-74.105470293769
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
CAFE FRESCO,Manhattan,1239,1 AVENUE,10065.0,40.764472945403,-73.95843848783001
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
FRESCO DELI CAFE,Queens,33-06,QUEENS BOULEVARD,11101.0,40.744634626467,-73.931506974382
COURT STREET GROCERS HERO SHOP,Brooklyn,116,SULLIVAN STREET,11231.0,40.678398341054,-74.013087189293
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
MAX'S DELI & COFFEE SHOP,Brooklyn,2623,ATLANTIC AVENUE,11207.0,40.675693588245004,-73.897523885758
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
IMPERIAL CAFE 2,Bronx,605A,EAST  187 STREET,10458.0,40.855446493498,-73.887348207172
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
CONTINENTAL LUNCHEONETTE & DELI,Queens,104-03,METROPOLITAN AVENUE,11375.0,40.710094536265004,-73.848559724821
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
K & L DAIRY FARM,Queens,7601,37TH AVE,11372.0,40.749177636564,-73.88976626610601
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
BROOKLYN NATIONAL DELI,Queens,0,JFK AIRPORT,11430.0,40.648312826068,-73.788281497594
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
OXFORD CAFE,Manhattan,109,EAST   59 STREET,10022.0,40.762675786745,-73.969236723102
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
WILKEN'S FINE FOOD,Brooklyn,7114,AVENUE U,11234.0,40.620111590927,-73.906989489698
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
SUNSET BAGEL CAFE AND GRILL,Brooklyn,1501,FOSTER AVENUE,11230.0,40.634081409182,-73.96303802370599
SHERIDAN MARKET,Bronx,191,EAST  161 STREET,10451.0,40.826473930913004,-73.921395385743
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
Q & N FOOD,Manhattan,107,EAST  125 STREET,10035.0,40.804833819798,-73.938502954429
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
TELEIO THE GOURMET BAGEL SHOPPE,Brooklyn,3864,FLATLANDS AVENUE,11234.0,40.620041551574005,-73.937175383045
CRISTINA DELI,Queens,1237,150TH ST,11357.0,40.789639368422,-73.81411369477199
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
SHERIDAN MARKET,Bronx,191,EAST  161 STREET,10451.0,40.826473930913004,-73.921395385743
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
TRI TOWER EATERY,Queens,1805,215TH ST,11360.0,40.784113109601996,-73.776567118668
M&R DELI & COFFEE SHOP,Bronx,1480,WILLIAMSBRIDGE ROAD,10461.0,40.844021289986,-73.845777864593
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
OXFORD CAFE,Manhattan,109,EAST   59 STREET,10022.0,40.762675786745,-73.969236723102
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
BAGELS ON THE LANE,Staten Island,166,NEW DORP LANE,10306.0,40.573355883767,-74.115205062911
BAGELS DELI,Queens,70-39,PARSONS BOULEVARD,11365.0,40.730635344492995,-73.810865631845
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
CONSTANTINES DELI,Queens,20510,48 AVENUE,11364.0,40.753456252263,-73.774869264677
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
BERGEN BAGELS,Brooklyn,473,BERGEN STREET,11217.0,40.680811735011,-73.974866635858
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
HELLO DELI,Manhattan,213,WEST   53 STREET,10019.0,40.763455421128,-73.983026211498
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
SHARAN DELI,Manhattan,314,WEST   39 STREET,10018.0,40.755614614635,-73.991893104203
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
MEXICO EL SALVADOR INC,Queens,11619,MYRTLE AVE,11418.0,40.700197935538995,-73.83348558505399
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
HOMESTEAD GOURMET SHOP,Queens,8145,LEFFERTS BOULEVARD,11415.0,40.708392526311,-73.830716561902
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
WEST VILLAGE FINEST,Manhattan,84,7TH AVE S,10014.0,40.732556103463004,-74.003384517675
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
BONO'S CAFE,Manhattan,35,EAST   28 STREET,10016.0,40.743836187896,-73.985283146066
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
Q & N FOOD,Manhattan,107,EAST  125 STREET,10035.0,40.804833819798,-73.938502954429
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
BAGELS ON THE LANE,Staten Island,166,NEW DORP LANE,10306.0,40.573355883767,-74.115205062911
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
CIBO EXPRESS GOURMET MARKET,Queens,0,LAGUARDIA AIRPORT TERMINAL,11369.0,40.774414029772004,-73.877293351848
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
K & L DAIRY FARM,Queens,7601,37TH AVE,11372.0,40.749177636564,-73.88976626610601
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
STADIUM DELI,Queens,12701,34 AVENUE,11368.0,40.760497372311,-73.842921762649
NEW CASTLE DELI & GROCERY,Queens,14934,GUY R BREWER BLVD,11434.0,40.657541784587,-73.767546158421
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
L & M ITALIAN DELI & CATERING,Queens,3608,31 STREET,11106.0,40.756244076777,-73.93002952696999
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
SUPREME BAGELS,Brooklyn,9401,5 AVENUE,11209.0,40.616387667092,-74.030587540634
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
SHERIDAN MARKET,Bronx,191,EAST  161 STREET,10451.0,40.826473930913004,-73.921395385743
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
FAMILY COFFEE SHOP,Bronx,219,WEST  230 STREET,10463.0,40.877262765071,-73.90705869728501
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
RONNIE'S SANDWICH SHOPPE,Staten Island,2300,HYLAN BOULEVARD,10306.0,40.574707472868,-74.105470293769
RONNIE'S SANDWICH SHOPPE,Staten Island,2300,HYLAN BOULEVARD,10306.0,40.574707472868,-74.105470293769
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
STEPHANIE DELI,Queens,41-21,58 STREET,11377.0,40.743977816769,-73.906960252323
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
GOTHAM CAFE,Manhattan,1298,2 AVENUE,10065.0,40.766386634056,-73.960108750534
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
MARCO POLO PIZZA & DELI,Manhattan,1289,MADISON AVENUE,10128.0,40.784478616395,-73.956154599678
DISH FOOD & EVENTS,Brooklyn,190,NORTH   14 STREET,11249.0,40.722998546798,-73.955672085693
CAFE D'AVIGNON,Brooklyn,445,ALBEE SQUARE WEST,11201.0,40.690826232689,-73.98345224546
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
OH HOT BAGELS & CAFE,Queens,3944,21ST ST,11101.0,40.755904196585,-73.940602106168
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
CAFE ALICE,Manhattan,5,EAST   47 STREET,10017.0,40.756474672107004,-73.978133476518
MIKE'S DELI,Queens,11711,135TH AVE,11420.0,40.670842545572,-73.822528212901
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
TRIBECA PARK CAFE,Manhattan,1,WALKER STREET,10013.0,40.720009690691,-74.005591696192
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
GOTHAM CAFE,Manhattan,1298,2 AVENUE,10065.0,40.766386634056,-73.960108750534
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
CIBO EXPRESS GOURMET MARKET,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,,
CAFE LAFAYETTE,Manhattan,80,LAFAYETTE STREET,10013.0,40.717056442649,-74.001800085346
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
A&A FOOD MARKET,Manhattan,481,AMSTERDAM AVENUE,10024.0,40.785818505083,-73.976361573045
S & D CATERERS,Bronx,1514,CROSBY AVENUE,10461.0,40.842615870242,-73.830127919798
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
SAL'S DELI,Queens,129-08,20 AVENUE,11356.0,40.781673836068,-73.83941597683099
CAFE ALICE,Manhattan,5,EAST   47 STREET,10017.0,40.756474672107004,-73.978133476518
