DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
MURPHY'S PUB & RESTAURANT,Manhattan,977,2 AVENUE,10022.0,40.755936997394,-73.96775634303701
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
DUGOUT PUB,Queens,3976,61ST ST,11377.0,40.745341857831,-73.903508207683
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
MCSORLEY'S OLD ALE HOUSE,Manhattan,15,EAST    7 STREET,10003.0,40.728584000789,-73.989536765481
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,40.765969522515,-73.969336277115
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
PETER DILLON'S,Manhattan,385,5 AVENUE,10016.0,40.749556061031,-73.983726333
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
MCSWIGGANS,Manhattan,393,2 AVENUE,10010.0,40.737629665483,-73.981098657957
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
DONNYBROOK,Manhattan,3739,CLINTON STREET,,0.0,0.0
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
SISSY MCGINTY'S,Queens,25-67,STEINWAY STREET,11103.0,40.767526368161995,-73.91202112388099
SHAMROCK INN,Bronx,1729,CROSBY AVENUE,10461.0,40.845892424158,-73.831539981755
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
GILBEY'S,Queens,32-01,BROADWAY,11106.0,40.76154342233,-73.92446122826
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
RYAN'S DAUGHTER CAFE,Manhattan,350,EAST   85 STREET,10028.0,40.776673215682,-73.951043498931
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
DONNYBROOK,Manhattan,3739,CLINTON STREET,,0.0,0.0
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
BULL MCCABES,Manhattan,29,ST MARKS PLACE,10003.0,40.728888555356995,-73.988349676108
ASTORIA TAVERN,Queens,33-16,23 AVENUE,11105.0,40.773501438044,-73.91167381665
BAILEY'S CORNER PUB,Manhattan,1607,YORK AVENUE,10028.0,40.775079806713,-73.947751861125
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
ROSIE O'GRADY RESTAURANT,Manhattan,800,7 AVENUE,10019.0,40.762434260535,-73.982293672635
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
LUKE KELLYS,Queens,4904,69 STREET,11377.0,40.737507178905,-73.895945357341
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
MALACHY'S,Manhattan,103,WEST   72 STREET,10023.0,40.777488686443,-73.978967835956
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
THE GRAY MARE,Manhattan,61,2 AVENUE,10003.0,40.725913352319004,-73.989634598813
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
MAGGIE REILLY'S,Manhattan,340,9 AVENUE,10001.0,40.750537083057,-73.99836502992
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
LANDSDOWNE ROAD,Manhattan,599,10 AVENUE,10036.0,40.760558094326,-73.994805568919
SHAMROCK INN,Bronx,1729,CROSBY AVENUE,10461.0,40.845892424158,-73.831539981755
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
MOLLY WEE PUB,Manhattan,402,8 AVENUE,10001.0,40.749754738358,-73.995221468286
LANDSDOWNE ROAD,Manhattan,599,10 AVENUE,10036.0,40.760558094326,-73.994805568919
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
BEHAN'S PUB,Bronx,4299,KATONAH AVENUE,10470.0,40.898580543333004,-73.867387020504
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
THE IRISH PUB,Manhattan,837,7 AVENUE,10019.0,40.763441465991995,-73.981528103445
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
THE SHANNON POT 2,Queens,1050,44TH DR,11101.0,40.748717671596,-73.950620201915
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
YER MAN'S IRISH PUB,Queens,7026,88 STREET,11385.0,40.710534819371,-73.864830060204
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
BEHAN'S PUB,Bronx,4299,KATONAH AVENUE,10470.0,40.898580543333004,-73.867387020504
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
PLAYWRIGHT CELTIC PUB,Manhattan,202,WEST   49 STREET,10019.0,40.760551605711,-73.983990757676
MAGGIE REILLY'S,Manhattan,340,9 AVENUE,10001.0,40.750537083057,-73.99836502992
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
THE FULL SHILLING,Manhattan,160,PEARL STREET,10005.0,40.705761471205,-74.007718491839
BARROW'S PUB,Manhattan,463,HUDSON STREET,10014.0,40.731499225499,-74.00666068247
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
O'BRIENS PUB,Bronx,28,EAST KINGSBRIDGE ROAD,10468.0,40.867161523696,-73.89666005138001
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
SHELLYS IRISH DELI,Queens,5634,66TH ST,11378.0,40.724820487628996,-73.898588120273
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
DOYLERS,Manhattan,326,WEST   37 STREET,10018.0,40.754481104017,-73.993037428827
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
PETER DILLON'S,Manhattan,385,5 AVENUE,10016.0,40.749556061031,-73.983726333
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
MC ANN'S,Manhattan,625,8 AVENUE,10018.0,40.756185423077,-73.99056473378499
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
THE LONG ROOM,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
TEE DEE'S TAVERN,Queens,6431,COOPER AVENUE,11385.0,40.698170005038,-73.89097250801301
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
THE BEERKEEPER,Queens,5815,WOODSIDE AVE,11377.0,40.745596676227,-73.906283111238
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
DOYLERS,Manhattan,326,WEST   37 STREET,10018.0,40.754481104017,-73.993037428827
P.J.HORGAN'S,Queens,4902,SKILLMAN AVE,11377.0,40.746215607289,-73.915080911802
PLAYWRIGHT TAVERN,Manhattan,27,WEST   35 STREET,10001.0,40.749580965140005,-73.985213298148
SHILLELAGH TAVERN,Queens,47-22,30 AVENUE,11103.0,40.761137076579,-73.909148988341
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
THE STATION,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
DEACON BRODIE'S,Manhattan,370,WEST   46 STREET,10036.0,40.760557756241,-73.98977357665
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
THE KEG ROOM,Manhattan,53,WEST   36 STREET,10018.0,40.750640516676995,-73.985797754261
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
CRONIN & PHELAN PUB & RESTAURANT,Queens,38-14,BROADWAY,11103.0,40.759275747151996,-73.91967737124
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
MCSORLEY'S OLD ALE HOUSE,Manhattan,15,EAST    7 STREET,10003.0,40.728584000789,-73.989536765481
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
WILFIE & NELL,Manhattan,228,WEST    4 STREET,10014.0,40.734071226085,-74.002929947849
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
THE PERFECT PINT,Manhattan,123,WEST   45 STREET,10036.0,40.757139811436,-73.983572871335
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
TEMPEST BAR,Manhattan,407,8 AVENUE,10001.0,40.749870015746005,-73.995160104108
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
IRISH ROVER,Queens,37-18,28 AVENUE,11103.0,40.766112377523,-73.915080715146
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
SHELLYS IRISH DELI,Queens,5634,66TH ST,11378.0,40.724820487628996,-73.898588120273
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
CONNOLLY'S,Queens,155,BEACH   95 STREET,11693.0,40.584655154799,-73.816655769117
SLAINTE,Manhattan,304,BOWERY,10012.0,40.724648233358,-73.992427232005
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
DOYLERS,Manhattan,326,WEST   37 STREET,10018.0,40.754481104017,-73.993037428827
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
LANDSDOWNE ROAD,Manhattan,599,10 AVENUE,10036.0,40.760558094326,-73.994805568919
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
THE SHANNON POT 2,Queens,1050,44TH DR,11101.0,40.748717671596,-73.950620201915
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
THREE DOLLAR BILL/ DEL SUR,Brooklyn,260,MESEROLE STREET,11206.0,40.708552918785,-73.938090759785
LUKE KELLYS,Queens,4904,69 STREET,11377.0,40.737507178905,-73.895945357341
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
JAKE'S SALOON,Manhattan,206,WEST   23 STREET,10011.0,40.744314657359,-73.996196254093
IRISH HAVEN,Brooklyn,5721,4 AVENUE,11220.0,40.642372635818,-74.016813148461
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
THE SCRATCHER CAFE,Manhattan,209,EAST    5 STREET,10003.0,40.727513644253996,-73.990723950969
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
TEMPEST BAR,Manhattan,407,8 AVENUE,10001.0,40.749870015746005,-73.995160104108
